Title,Price,Original Price,Price Excl. VAT,Reference Price,Reference Currency,Displayed Currency,Price Type,HP,Year,Working Hours,Location,Dealer,Image URL,Details,Detail URL,Description
Fordson Major Dexta,,,,,,,inc-VAT,,,,"United Kingdom
            , South West England",Farm Tractors,//d1grzqaobpv15j.cloudfront.net/none/220-160/1939794/45084838/45084838_1723198554_221.jpg?index,Category :: Farm Tractors; Model :: Dexta; Wear of rear tires :: N/A; Period of availability of spare parts :: N/A; Description: ; Reference :: 20192; Make :: Fordson Major; Status :: Used - good condition; Wear of front tires :: N/A; Type of ad :: For sale / Offers; ,https://www.agriaffaires.co.uk/used/farm-tractor/45084838/fordson-major-dexta.html,
Fordson Major SUPER MAJOR,,,,,,,inc-VAT,,,,"United Kingdom
            , South West England",Farm Tractors,//d1grzqaobpv15j.cloudfront.net/none/220-160/1939794/45081447/45081447_1723121331_477.jpg?index,Category :: Farm Tractors; Type of ad :: For sale / Offers; Reference :: 15109z; Model :: SUPER MAJOR; Description: ; Make :: Fordson Major; Status :: Used - good condition; Wear of front tires :: N/A; Wear of rear tires :: N/A; Period of availability of spare parts :: N/A; ,https://www.agriaffaires.co.uk/used/farm-tractor/45081447/fordson-major-super-major.html,
Fordson Major SUPER MAJOR,"2,858",,,2858,EUR,€,inc-VAT,,,,"United Kingdom
            , South West England",Farm Tractors,//d1grzqaobpv15j.cloudfront.net/none/220-160/1939794/45182593/45182593_1726232968_574.jpg?index,"Description: ; Type of ad :: For sale / Offers; Status :: Used - good condition; Wear of rear tires :: N/A; Period of availability of spare parts :: N/A; Price excl. VAT :: 2,500
                            
            £

                            
                                    
                        ARS                    
                                    
                        AUD                    
                                    
                        BGN                    
                                    
                        BRL (R$)                    
                                    
                        CAD                    
                                    
                        CHF                    
                                    
                        CNY (¥)                    
                                    
                        CYP                    
                                    
                        CZK (Kč)                    
                                    
                        DKK                    
                                    
                        EEK                    
                                    
                        EUR (€)                    
                                    
                        GBP (£)                    
                                    
                        HKD                    
                                    
                        HRK                    
                                    
                        HUF                    
                                    
                        IDR                    
                                    
                        INR                    
                                    
                        ISK                    
                                    
                        JPY (¥)                    
                                    
                        KRW                    
                                    
                        LTL                    
                                    
                        LVL                    
                                    
                        MTL                    
                                    
                        MYR                    
                                    
                        NOK                    
                                    
                        NZD                    
                                    
                        PHP                    
                                    
                        PLN (zł)                    
                                    
                        RON (Lei)                    
                                    
                        RSD                    
                                    
                        RUB (p.)                    
                                    
                        SEK (kr)                    
                                    
                        SGD                    
                                    
                        SKK                    
                                    
                        THB                    
                                    
                        TRY                    
                                    
                        UAH                    
                                    
                        USD ($)                    
                                    
                        ZAR                    
                                
                                        
                    
                        Observe prices; Category :: Farm Tractors; Reference :: 18677; Make :: Fordson Major; Model :: SUPER MAJOR; Wear of front tires :: N/A; ",https://www.agriaffaires.co.uk/used/farm-tractor/45182593/fordson-major-super-major.html,
Fordson Major SUPER MAJOR,"5,144",,,5144,EUR,€,inc-VAT,,,,"United Kingdom
            , Scotland",Farm Tractors,//d1grzqaobpv15j.cloudfront.net/none/220-160/1569156/45143746/45143746_1725357002_628.jpg?index,"Wear of front tires :: 65%; Wear of rear tires :: 60%; Category :: Farm Tractors; Type of ad :: For sale / Offers; Reference :: FORDSON SUPER MAJOR; Model :: SUPER MAJOR; Status :: Used - very good condition; Year :: 1963; Period of availability of spare parts :: N/A; Price excl. VAT :: 4,500
                            
            £

                            
                                    
                        ARS                    
                                    
                        AUD                    
                                    
                        BGN                    
                                    
                        BRL (R$)                    
                                    
                        CAD                    
                                    
                        CHF                    
                                    
                        CNY (¥)                    
                                    
                        CYP                    
                                    
                        CZK (Kč)                    
                                    
                        DKK                    
                                    
                        EEK                    
                                    
                        EUR (€)                    
                                    
                        GBP (£)                    
                                    
                        HKD                    
                                    
                        HRK                    
                                    
                        HUF                    
                                    
                        IDR                    
                                    
                        INR                    
                                    
                        ISK                    
                                    
                        JPY (¥)                    
                                    
                        KRW                    
                                    
                        LTL                    
                                    
                        LVL                    
                                    
                        MTL                    
                                    
                        MYR                    
                                    
                        NOK                    
                                    
                        NZD                    
                                    
                        PHP                    
                                    
                        PLN (zł)                    
                                    
                        RON (Lei)                    
                                    
                        RSD                    
                                    
                        RUB (p.)                    
                                    
                        SEK (kr)                    
                                    
                        SGD                    
                                    
                        SKK                    
                                    
                        THB                    
                                    
                        TRY                    
                                    
                        UAH                    
                                    
                        USD ($)                    
                                    
                        ZAR                    
                                
                                        
                    
                        Observe prices; Description: ; Make :: Fordson Major; Comments :
                                                
                            FORDSON SUPER MAJOR

YEAR 1963

V5 PRESENT

ONE OWNER

SHOWING 2632 HOURS

LAMBOURN CAB

MIL TRIP FRONT LOADER

VERY ORIGIONAL TRACTOR

MECHANICALLY SOUND: Comments :
                                                
                            FORDSON SUPER MAJOR

YEAR 1963

V5 PRESENT

ONE OWNER

SHOWING 2632 HOURS

LAMBOURN CAB

MIL TRIP FRONT LOADER

VERY ORIGIONAL TRACTOR

MECHANICALLY SOUND; ",https://www.agriaffaires.co.uk/used/farm-tractor/45143746/fordson-major-super-major.html,
Fordson Major Dexta,,,,,,,inc-VAT,,,"2,663
                                                                                                    h","United Kingdom
            , South West England              (Somerset)",Farm Tractors,//d1grzqaobpv15j.cloudfront.net/none/220-160/452897/42881320/42881320_1661322783_884.jpg?index,"Description: ; Wear of front tires :: N/A; Period of availability of spare parts :: N/A; Model :: Dexta; Power :: 0
                                    hp; Dimension of front tires :: 12.4/28; Wear of rear tires :: N/A; Make :: Fordson Major; Status :: Used - very good condition; Dimension of rear tires :: 600/16; First-hand :: No; Comments :
                                                
                            2WD, 3 cylinder diesel, lights, very nice original tractor, £POA
Gear :: Comments :
                                                
                            2WD, 3 cylinder diesel, lights, very nice original tractor, £POA
Gear :; Category :: Farm Tractors; Type of ad :: For sale / Offers; Reference :: 94590; Year :: 1964; Hours :: 2,663
                                    h; ",https://www.agriaffaires.co.uk/used/farm-tractor/42881320/fordson-major-dexta.html,
Fordson Major Major Billig diesel Traktor med frontlæsser,"1,676",,,1676,EUR,€,inc-VAT,,,,Denmark,Farm Tractors,//d1grzqaobpv15j.cloudfront.net/none/220-160/202087/45008494/45008494_1720872333_600.jpg?index,"Type of ad :: For sale / Offers; Model :: Major Billig diesel Traktor med frontlæsser; Wear of front tires :: 50%; Wear of rear tires :: 60%; Period of availability of spare parts :: N/A; Comments :
                                                
                            Fordson Major diesel traktor som har frontlæsser med skovl træk og slip.
Den har 6.0 - 19 og 12.4-36 dæk montering på.
Vi tager meget gerne dine brugte traktorer i bytte og Køb-Salg-Bytte. Se altid over 100 brugte traktorer til salg på vores webside limas.dk We live in Denmark only 78km from the Danish-German border crossing in Flensburg and only 38km from Billund Airport - BLL. You are very welcome to come and visit us, then you can see the machine physically for yourself. If you wish, we will be happy to send a lot of pictures and video of it on Wats-App or email: Comments :
                                                
                            Fordson Major diesel traktor som har frontlæsser med skovl træk og slip.
Den har 6.0 - 19 og 12.4-36 dæk montering på.
Vi tager meget gerne dine brugte traktorer i bytte og Køb-Salg-Bytte. Se altid over 100 brugte traktorer til salg på vores webside limas.dk We live in Denmark only 78km from the Danish-German border crossing in Flensburg and only 38km from Billund Airport - BLL. You are very welcome to come and visit us, then you can see the machine physically for yourself. If you wish, we will be happy to send a lot of pictures and video of it on Wats-App or email; Description: ; Category :: Farm Tractors; Reference :: 8709074B; Make :: Fordson Major; Status :: Used - Not indicated; Dimension of front tires :: 12.4-36 bagdæk og 6.0 - 19 i for; Price excl. VAT :: £

                            
                                    
                        ARS                    
                                    
                        AUD                    
                                    
                        BGN                    
                                    
                        BRL (R$)                    
                                    
                        CAD                    
                                    
                        CHF                    
                                    
                        CNY (¥)                    
                                    
                        CYP                    
                                    
                        CZK (Kč)                    
                                    
                        DKK                    
                                    
                        EEK                    
                                    
                        EUR (€)                    
                                    
                        GBP (£)                    
                                    
                        HKD                    
                                    
                        HRK                    
                                    
                        HUF                    
                                    
                        IDR                    
                                    
                        INR                    
                                    
                        ISK                    
                                    
                        JPY (¥)                    
                                    
                        KRW                    
                                    
                        LTL                    
                                    
                        LVL                    
                                    
                        MTL                    
                                    
                        MYR                    
                                    
                        NOK                    
                                    
                        NZD                    
                                    
                        PHP                    
                                    
                        PLN (zł)                    
                                    
                        RON (Lei)                    
                                    
                        RSD                    
                                    
                        RUB (p.)                    
                                    
                        SEK (kr)                    
                                    
                        SGD                    
                                    
                        SKK                    
                                    
                        THB                    
                                    
                        TRY                    
                                    
                        UAH                    
                                    
                        USD ($)                    
                                    
                        ZAR                    
                                
                                        
                    
                        Observe prices; ",https://www.agriaffaires.co.uk/used/farm-tractor/45008494/fordson-major-major-billig-diesel-traktor-med-frontl-sser.html,
Fordson Major  N model,"4,665",,,4665,EUR,€,inc-VAT,,,,Denmark,Farm Tractors,//d1grzqaobpv15j.cloudfront.net/none/220-160/202087/44158741/44158741_1697772742_747.jpg?index,"Category :: Farm Tractors; Model :: N model; Status :: Used - Not indicated; Wear of rear tires :: N/A; Period of availability of spare parts :: N/A; Comments :
                                                
                            Fordson N traktor. Benzin og Petroleum,s traktor. Det er en meget original traktor. Den har 6*19 og 13-24 dæk montering på. Vi har ikke haft den startet op, men da den blev sat ind gik den godt, og den skulle efter udsagn fra musseret sidst ha været i gang i 2021. Vi har købt 4stk Ford og Fordson,er traktorer samlet fra Damgaard Mølle og Veterantraktorsamling. Det kan ses på de sidste 2 billeder hvor vi afhændede dem på Møllen. Vi tager meget gerne dine brugte traktorer i bytte og Køb-Salg-Bytte. Se altid over 100 brugte traktorer til salg på vores webside limas.dk We live in Denmark only 78km from the Danish-German border crossing in Flensburg and only 38km from Billund Airport - BLL. You are very welcome to come and visit us, then you can see the machine physically for yourself. If you wish, we will be happy to send a lot of pictures and video of it on Wats-App or email: Comments :
                                                
                            Fordson N traktor. Benzin og Petroleum,s traktor. Det er en meget original traktor. Den har 6*19 og 13-24 dæk montering på. Vi har ikke haft den startet op, men da den blev sat ind gik den godt, og den skulle efter udsagn fra musseret sidst ha været i gang i 2021. Vi har købt 4stk Ford og Fordson,er traktorer samlet fra Damgaard Mølle og Veterantraktorsamling. Det kan ses på de sidste 2 billeder hvor vi afhændede dem på Møllen. Vi tager meget gerne dine brugte traktorer i bytte og Køb-Salg-Bytte. Se altid over 100 brugte traktorer til salg på vores webside limas.dk We live in Denmark only 78km from the Danish-German border crossing in Flensburg and only 38km from Billund Airport - BLL. You are very welcome to come and visit us, then you can see the machine physically for yourself. If you wish, we will be happy to send a lot of pictures and video of it on Wats-App or email; Description: ; Reference :: 8919103A; Make :: Fordson Major; Wear of front tires :: N/A; Price excl. VAT :: £

                            
                                    
                        ARS                    
                                    
                        AUD                    
                                    
                        BGN                    
                                    
                        BRL (R$)                    
                                    
                        CAD                    
                                    
                        CHF                    
                                    
                        CNY (¥)                    
                                    
                        CYP                    
                                    
                        CZK (Kč)                    
                                    
                        DKK                    
                                    
                        EEK                    
                                    
                        EUR (€)                    
                                    
                        GBP (£)                    
                                    
                        HKD                    
                                    
                        HRK                    
                                    
                        HUF                    
                                    
                        IDR                    
                                    
                        INR                    
                                    
                        ISK                    
                                    
                        JPY (¥)                    
                                    
                        KRW                    
                                    
                        LTL                    
                                    
                        LVL                    
                                    
                        MTL                    
                                    
                        MYR                    
                                    
                        NOK                    
                                    
                        NZD                    
                                    
                        PHP                    
                                    
                        PLN (zł)                    
                                    
                        RON (Lei)                    
                                    
                        RSD                    
                                    
                        RUB (p.)                    
                                    
                        SEK (kr)                    
                                    
                        SGD                    
                                    
                        SKK                    
                                    
                        THB                    
                                    
                        TRY                    
                                    
                        UAH                    
                                    
                        USD ($)                    
                                    
                        ZAR                    
                                
                                        
                    
                        Observe prices; Type of ad :: For sale / Offers; ",https://www.agriaffaires.co.uk/used/farm-tractor/44158741/fordson-major-n-model.html,
Fordson Major Major Diesel traktor,"2,654",,,2654,EUR,€,inc-VAT,,,,Denmark,Farm Tractors,//d1grzqaobpv15j.cloudfront.net/none/220-160/202087/44158742/44158742_1697772746_37.jpg?index,"Dimension of front tires :: 6*19 og 11-36; Wear of rear tires :: N/A; Period of availability of spare parts :: N/A; Category :: Farm Tractors; Make :: Fordson Major; Model :: Major Diesel traktor; Status :: Used - Not indicated; Comments :
                                                
                            Fordson Major diesel traktor. Den er starter op og går entligt godt, lige til at starte med røg den noget, men den har også stået stille i mange år. Det blev meget mindre da den havde gået lidt. Ellers er det en meget original og regulær Major. Den har 6*19 og 11-36 dæk montering på. Vi har købt 4stk Ford og Fordson,er traktorer samlet fra Damgaard Mølle og Veterantraktorsamling. Det kan ses på de sidste 2 billeder hvor vi afhændede dem på Møllen. Vi tager meget gerne dine brugte traktorer i bytte og Køb-Salg-Bytte. Se altid over 100 brugte traktorer til salg på vores webside limas.dk We live in Denmark only 78km from the Danish-German border crossing in Flensburg and only 38km from Billund Airport - BLL. You are very welcome to come and visit us, then you can see the machine physically for yourself. If you wish, we will be happy to send a lot of pictures and video of it on Wats-App or email: Comments :
                                                
                            Fordson Major diesel traktor. Den er starter op og går entligt godt, lige til at starte med røg den noget, men den har også stået stille i mange år. Det blev meget mindre da den havde gået lidt. Ellers er det en meget original og regulær Major. Den har 6*19 og 11-36 dæk montering på. Vi har købt 4stk Ford og Fordson,er traktorer samlet fra Damgaard Mølle og Veterantraktorsamling. Det kan ses på de sidste 2 billeder hvor vi afhændede dem på Møllen. Vi tager meget gerne dine brugte traktorer i bytte og Køb-Salg-Bytte. Se altid over 100 brugte traktorer til salg på vores webside limas.dk We live in Denmark only 78km from the Danish-German border crossing in Flensburg and only 38km from Billund Airport - BLL. You are very welcome to come and visit us, then you can see the machine physically for yourself. If you wish, we will be happy to send a lot of pictures and video of it on Wats-App or email; Description: ; Type of ad :: For sale / Offers; Wear of front tires :: N/A; Price excl. VAT :: £

                            
                                    
                        ARS                    
                                    
                        AUD                    
                                    
                        BGN                    
                                    
                        BRL (R$)                    
                                    
                        CAD                    
                                    
                        CHF                    
                                    
                        CNY (¥)                    
                                    
                        CYP                    
                                    
                        CZK (Kč)                    
                                    
                        DKK                    
                                    
                        EEK                    
                                    
                        EUR (€)                    
                                    
                        GBP (£)                    
                                    
                        HKD                    
                                    
                        HRK                    
                                    
                        HUF                    
                                    
                        IDR                    
                                    
                        INR                    
                                    
                        ISK                    
                                    
                        JPY (¥)                    
                                    
                        KRW                    
                                    
                        LTL                    
                                    
                        LVL                    
                                    
                        MTL                    
                                    
                        MYR                    
                                    
                        NOK                    
                                    
                        NZD                    
                                    
                        PHP                    
                                    
                        PLN (zł)                    
                                    
                        RON (Lei)                    
                                    
                        RSD                    
                                    
                        RUB (p.)                    
                                    
                        SEK (kr)                    
                                    
                        SGD                    
                                    
                        SKK                    
                                    
                        THB                    
                                    
                        TRY                    
                                    
                        UAH                    
                                    
                        USD ($)                    
                                    
                        ZAR                    
                                
                                        
                    
                        Observe prices; ",https://www.agriaffaires.co.uk/used/farm-tractor/44158742/fordson-major-major-diesel-traktor.html,
Fordson Major Super Major Med trucktårn,"1,984",,,1984,EUR,€,inc-VAT,"60
                                                                                                    hp",,,Denmark,Farm Tractors,//d1grzqaobpv15j.cloudfront.net/none/220-160/202087/44698339/44698339_1712747209_749.jpg?index,"Wear of front tires :: 50%; Description: ; Make :: Fordson Major; Model :: Super Major Med trucktårn; Status :: Used - Not indicated; Dimension of front tires :: 16,9-30 i bag og 7,50-16 i for; Category :: Farm Tractors; Reference :: 8709034A; Wear of rear tires :: 40%; Type of ad :: For sale / Offers; Price excl. VAT :: £

                            
                                    
                        ARS                    
                                    
                        AUD                    
                                    
                        BGN                    
                                    
                        BRL (R$)                    
                                    
                        CAD                    
                                    
                        CHF                    
                                    
                        CNY (¥)                    
                                    
                        CYP                    
                                    
                        CZK (Kč)                    
                                    
                        DKK                    
                                    
                        EEK                    
                                    
                        EUR (€)                    
                                    
                        GBP (£)                    
                                    
                        HKD                    
                                    
                        HRK                    
                                    
                        HUF                    
                                    
                        IDR                    
                                    
                        INR                    
                                    
                        ISK                    
                                    
                        JPY (¥)                    
                                    
                        KRW                    
                                    
                        LTL                    
                                    
                        LVL                    
                                    
                        MTL                    
                                    
                        MYR                    
                                    
                        NOK                    
                                    
                        NZD                    
                                    
                        PHP                    
                                    
                        PLN (zł)                    
                                    
                        RON (Lei)                    
                                    
                        RSD                    
                                    
                        RUB (p.)                    
                                    
                        SEK (kr)                    
                                    
                        SGD                    
                                    
                        SKK                    
                                    
                        THB                    
                                    
                        TRY                    
                                    
                        UAH                    
                                    
                        USD ($)                    
                                    
                        ZAR                    
                                
                                        
                    
                        Observe prices; Comments :
                                                
                            Fordson Super Major med fastmonteret trucktårn. Traktoren starter og kører men bagskærmene sidder lidt løse.  Vi tager meget gerne dine brugte traktorer i bytte og Køb-Salg-Bytte-Udlejning, se altid over 100 brugte traktorer til salg på vores webside limas.dk We live in Denmark only 78km from the Danish-German border crossing in Flensburg and only 38km from Billund Airport - BLL. You are very welcome to come and visit us, then you can see the machine physically for yourself. If you wish, we will be happy to send a lot of pictures and video of it on Wats-App or email: Comments :
                                                
                            Fordson Super Major med fastmonteret trucktårn. Traktoren starter og kører men bagskærmene sidder lidt løse.  Vi tager meget gerne dine brugte traktorer i bytte og Køb-Salg-Bytte-Udlejning, se altid over 100 brugte traktorer til salg på vores webside limas.dk We live in Denmark only 78km from the Danish-German border crossing in Flensburg and only 38km from Billund Airport - BLL. You are very welcome to come and visit us, then you can see the machine physically for yourself. If you wish, we will be happy to send a lot of pictures and video of it on Wats-App or email; Power :: 60
                                    hp; Period of availability of spare parts :: N/A; ",https://www.agriaffaires.co.uk/used/farm-tractor/44698339/fordson-major-super-major-med-truckt-rn.html,
Fordson Major SUPER MAJOR,"3,226",,,3226,EUR,€,inc-VAT,,,,"USA
            , Wisconsin",Farm Tractors,//d1grzqaobpv15j.cloudfront.net/none/220-160/489905/44880229/44880229_1717800977_595.jpg?index,"Reference :: 28095; Price excl. VAT :: £

                            
                                    
                        ARS                    
                                    
                        AUD                    
                                    
                        BGN                    
                                    
                        BRL (R$)                    
                                    
                        CAD                    
                                    
                        CHF                    
                                    
                        CNY (¥)                    
                                    
                        CYP                    
                                    
                        CZK (Kč)                    
                                    
                        DKK                    
                                    
                        EEK                    
                                    
                        EUR (€)                    
                                    
                        GBP (£)                    
                                    
                        HKD                    
                                    
                        HRK                    
                                    
                        HUF                    
                                    
                        IDR                    
                                    
                        INR                    
                                    
                        ISK                    
                                    
                        JPY (¥)                    
                                    
                        KRW                    
                                    
                        LTL                    
                                    
                        LVL                    
                                    
                        MTL                    
                                    
                        MYR                    
                                    
                        NOK                    
                                    
                        NZD                    
                                    
                        PHP                    
                                    
                        PLN (zł)                    
                                    
                        RON (Lei)                    
                                    
                        RSD                    
                                    
                        RUB (p.)                    
                                    
                        SEK (kr)                    
                                    
                        SGD                    
                                    
                        SKK                    
                                    
                        THB                    
                                    
                        TRY                    
                                    
                        UAH                    
                                    
                        USD ($)                    
                                    
                        ZAR                    
                                
                                        
                    
                        Observe prices; Comments :
                                                
                            FORDSON SUPER MAJOR TRACTOR, 2WD, DIESEL, 69 HP, LOADER/BUCKET, NO PTO OR 3 PT, BACKHOE-24/12'' BUCKETS, MINOR HYDS LEAKS, STARTS AND OPERATES AS SHOULD!!
Drive : 2WD: Comments :
                                                
                            FORDSON SUPER MAJOR TRACTOR, 2WD, DIESEL, 69 HP, LOADER/BUCKET, NO PTO OR 3 PT, BACKHOE-24/12'' BUCKETS, MINOR HYDS LEAKS, STARTS AND OPERATES AS SHOULD!!
Drive : 2WD; Type of ad :: For sale / Offers; Model :: SUPER MAJOR; Wear of front tires :: N/A; First-hand :: No; Power :: 0
                                    hp; Hours :: 0
                                    h; Wear of rear tires :: N/A; Period of availability of spare parts :: N/A; Description: ; Category :: Farm Tractors; Make :: Fordson Major; Status :: Used - Not indicated; ",https://www.agriaffaires.co.uk/used/farm-tractor/44880229/fordson-major-super-major.html,
Fordson Major Major DDN,"1,800",,,1800,EUR,€,inc-VAT,,,,"Italy
            , Veneto              (Verona)",Farm Tractors,//d1grzqaobpv15j.cloudfront.net/none/220-160/499784/44022682/44022682_1694274045_478.jpg?index,"Description: ; Year :: 1960; Wear of front tires :: N/A; Wear of rear tires :: N/A; Period of availability of spare parts :: N/A; Price excl. VAT :: £

                            
                                    
                        ARS                    
                                    
                        AUD                    
                                    
                        BGN                    
                                    
                        BRL (R$)                    
                                    
                        CAD                    
                                    
                        CHF                    
                                    
                        CNY (¥)                    
                                    
                        CYP                    
                                    
                        CZK (Kč)                    
                                    
                        DKK                    
                                    
                        EEK                    
                                    
                        EUR (€)                    
                                    
                        GBP (£)                    
                                    
                        HKD                    
                                    
                        HRK                    
                                    
                        HUF                    
                                    
                        IDR                    
                                    
                        INR                    
                                    
                        ISK                    
                                    
                        JPY (¥)                    
                                    
                        KRW                    
                                    
                        LTL                    
                                    
                        LVL                    
                                    
                        MTL                    
                                    
                        MYR                    
                                    
                        NOK                    
                                    
                        NZD                    
                                    
                        PHP                    
                                    
                        PLN (zł)                    
                                    
                        RON (Lei)                    
                                    
                        RSD                    
                                    
                        RUB (p.)                    
                                    
                        SEK (kr)                    
                                    
                        SGD                    
                                    
                        SKK                    
                                    
                        THB                    
                                    
                        TRY                    
                                    
                        UAH                    
                                    
                        USD ($)                    
                                    
                        ZAR                    
                                
                                        
                    
                        Observe prices; Category :: Farm Tractors; Type of ad :: For sale / Offers; Reference :: B123; Make :: Fordson Major; Model :: Major DDN; Status :: Used - Not indicated; Comments :
                                                
                            Fordson Major DDN - motore Ford 4 cilindri - anno 1959 - 2 ruote motrici - cilindrata 3610 - 40 cavalli - 6 marce avanti e 2 retromarce - velocità 20 km/h - tara 26 q - traino 50 q - sollevatore posteriore - con targa e libretto La Società BA.GI.SRL da' la possibilità di finanziare tutti i suoi mezzi fino ad un massimo di 50000€ per 5 anni: Comments :
                                                
                            Fordson Major DDN - motore Ford 4 cilindri - anno 1959 - 2 ruote motrici - cilindrata 3610 - 40 cavalli - 6 marce avanti e 2 retromarce - velocità 20 km/h - tara 26 q - traino 50 q - sollevatore posteriore - con targa e libretto La Società BA.GI.SRL da' la possibilità di finanziare tutti i suoi mezzi fino ad un massimo di 50000€ per 5 anni; ",https://www.agriaffaires.co.uk/used/farm-tractor/44022682/fordson-major-major-ddn.html,
Fordson Major Major DDN,"1,800",,,1800,EUR,€,inc-VAT,,,,"Italy
            , Veneto              (Verona)",Farm Tractors,//d1grzqaobpv15j.cloudfront.net/none/220-160/499784/43932368/43932368_1691422850_724.jpg?index,"Category :: Farm Tractors; Type of ad :: For sale / Offers; Make :: Fordson Major; Status :: Used - Not indicated; Wear of front tires :: N/A; Period of availability of spare parts :: N/A; Price excl. VAT :: £

                            
                                    
                        ARS                    
                                    
                        AUD                    
                                    
                        BGN                    
                                    
                        BRL (R$)                    
                                    
                        CAD                    
                                    
                        CHF                    
                                    
                        CNY (¥)                    
                                    
                        CYP                    
                                    
                        CZK (Kč)                    
                                    
                        DKK                    
                                    
                        EEK                    
                                    
                        EUR (€)                    
                                    
                        GBP (£)                    
                                    
                        HKD                    
                                    
                        HRK                    
                                    
                        HUF                    
                                    
                        IDR                    
                                    
                        INR                    
                                    
                        ISK                    
                                    
                        JPY (¥)                    
                                    
                        KRW                    
                                    
                        LTL                    
                                    
                        LVL                    
                                    
                        MTL                    
                                    
                        MYR                    
                                    
                        NOK                    
                                    
                        NZD                    
                                    
                        PHP                    
                                    
                        PLN (zł)                    
                                    
                        RON (Lei)                    
                                    
                        RSD                    
                                    
                        RUB (p.)                    
                                    
                        SEK (kr)                    
                                    
                        SGD                    
                                    
                        SKK                    
                                    
                        THB                    
                                    
                        TRY                    
                                    
                        UAH                    
                                    
                        USD ($)                    
                                    
                        ZAR                    
                                
                                        
                    
                        Observe prices; Description: ; Comments :
                                                
                            Fordson Major DDN - motore Ford 4 cilindri - anno 1972 - 2 ruote motrici - cilindrata 3610 - 35 cavalli - tara 25 q - traino 50 q - con caricatore - con targa e libretto La Società BA.GI.SRL da' la possibilità di finanziare tutti i suoi mezzi fino ad un massimo di 50000€ per 5 anni: Comments :
                                                
                            Fordson Major DDN - motore Ford 4 cilindri - anno 1972 - 2 ruote motrici - cilindrata 3610 - 35 cavalli - tara 25 q - traino 50 q - con caricatore - con targa e libretto La Società BA.GI.SRL da' la possibilità di finanziare tutti i suoi mezzi fino ad un massimo di 50000€ per 5 anni; Model :: Major DDN; Year :: 1972; Wear of rear tires :: N/A; Reference :: B124; ",https://www.agriaffaires.co.uk/used/farm-tractor/43932368/fordson-major-major-ddn.html,
