URL,Category,Type of ad,Reference,Make,Model,Status,Power,Front Tire Dimension,Front Tire Wear,Rear Tire Wear,Spare Parts Availability,Price (excl. VAT),Displayed Price,Reference Price,Reference Currency,VAT Info,Dealer,Location,Phone Number,Comments
https://www.agriaffaires.co.uk/used/farm-tractor/44635174/challenger-mt775e.html,Farm Tractors,For sale / Offers,,Challenger,MT775E,Used - very good condition,431,,25%,25%,20 years and over,," €€ ",145000,EUR,,CONSORZIO AGRARIO DI RAVENNA,"Italy, Emilia-Romagna (Ravenna)",67e84ed0ed3c6cdf643f1d5563579e8KCszOSkgMzQ4Mzk2MDAyMg==,
https://www.agriaffaires.co.uk/used/farm-tractor/44558672/challenger-ch-35.html,Farm Tractors,For sale / Offers,3041,Challenger,CH 35,Used - Not indicated,224,,N/A,N/A,N/A,," €€ ",38000,EUR,,BASSAN SERGIO,"Italy, Veneto (Vicenza)",a602e99c7138a799c046685172784c4KCszOSkgMDQ0NDk3MTUwMA==,
https://www.agriaffaires.co.uk/used/farm-tractor/44444805/challenger-mt-765.html,Farm Tractors,For sale / Offers,DV-OE/01-2024 DV-OE/01-2024,Challenger,MT 765,Used - good condition,350,,N/A,N/A,N/A,," €€ ",78000,EUR,,ETS PEAN SA,"Mr.
                OLIVIER ESNAULT",02c5d35ccb530f1b019158db89a98c6KCszMykgMjU0ODA5Mjgy,
https://www.agriaffaires.co.uk/used/farm-tractor/45073654/challenger-mt865c.html,Farm Tractors,For sale / Offers,KA1114,Challenger,MT865C,Used - good condition,530,760,50%,50%,N/A,," €€ ",170000,EUR,,Consorzio Agrario di Ravenna,"Italy, Emilia-Romagna (Bologna)",6bf4a3f8dc364b35128e842dce5609aKCszOSkgMzM4NDU2ODc3Mg==,
https://www.agriaffaires.co.uk/used/farm-tractor/42279201/challenger-mt765d.html,Farm Tractors,For sale / Offers,T4010279,Challenger,MT765D,Used - good condition,,"25""",N/A,N/A,N/A,,"64,950
                            
                                    64,950 ££ ",64950,GBP,,CHANDLERS (FARM EQUIPMENT) LTD,Gavin PELL,6ed66cd381e6ddd6a17ccdecfca5830KCs0NCkgMDE0NzY1OTAwNzc=,
https://www.agriaffaires.co.uk/used/farm-tractor/42645351/challenger-mt665b.html,Farm Tractors,For sale / Offers,WDV-MT665B WDV-MT665B,Challenger,MT665B,Used - Not indicated,290,,N/A,N/A,N/A,,"  ",,,,US Equipment Broker LLC,Craig ERPELDING,8cabd8ab3cf6e637252b3d4e4061ec0KCsxKSAyMTgtMjU5LTM2MTU=,
https://www.agriaffaires.co.uk/used/farm-tractor/45043786/challenger-mt765c.html,Farm Tractors,For sale / Offers,,Challenger,MT765C,Used - very good condition,360,,35%,35%,N/A,," €€ ",86000,EUR,,AGNANI GIANNI Import and Export used machinery COMMERCIO  MACCHINE MOVIMENTO  TERRA,"Mr.
                MARCO AGNANI",490d095af85de45386f8e0a40b674a3KCszOSkgMDQyNjQ2NjUx,
https://www.agriaffaires.co.uk/used/farm-tractor/44844581/challenger-mt-775-e.html,Farm Tractors,For sale / Offers,000000000003457766,Challenger,MT 775 E,Used - Not indicated,405,,N/A,N/A,N/A,," €€ ",115000,EUR,,Raiffeisen Technik HSL GmbH,"Germany, Schleswig-Holstein",ab75380c58f5eb89bf34816c41cd750KCs0OSkgNDUzMTE3MjQzMg==,
https://www.agriaffaires.co.uk/used/farm-tractor/44162864/challenger-mt765b.html,Farm Tractors,For sale / Offers,,Challenger,MT765B,Used - very good condition,320,,N/A,N/A,N/A,,"  ",,,,TRACTORES CASTILLA Y LEON,"Mr.
                Nicolas MONGE",4b3f6f1f9846523f433b2ab779bf0b2KCszNCkgNjA4ODI4MTM2,
https://www.agriaffaires.co.uk/used/farm-tractor/40783601/challenger-mt465b.html,Farm Tractors,For sale / Offers,AGT-2514769,Challenger,MT465B,Used - very good condition,0,,N/A,N/A,N/A,," $$ ",41000,USD,,KELLY TRACTOR,"Mr.
                USED EQUIPMENT SALES TEAM KELLY TRACTOR CO.",f94d51bd72462b22dd3cd9c0a4eea06KCsxKSAzMDU0MjMwMDUz,
https://www.agriaffaires.co.uk/used/farm-tractor/45156219/challenger-875-e.html,Farm Tractors,For sale / Offers,000000000003463887,Challenger,875 E,Used - Not indicated,598,,N/A,N/A,N/A,,"  ",,,,Raiffeisen Waren GmbH,"Germany, Niedersachsen",9e08ccb980134fe7ff3a2f01bb0632bKCs0OSkgNTA2Mjk2NTY4MTU=,
https://www.agriaffaires.co.uk/used/farm-tractor/45032583/challenger-mt-745-d.html,Farm Tractors,For sale / Offers,85956831,Challenger,MT 745 D,Used - good condition,290,30 POUCES,50%,50%,N/A,,"  ",,,,JARNY GROUPE,"Mr.
                Dominique BABIN",5f97b68db8205faee4580cf62549213KCszMykgMjUxNDg0NDQ0,
https://www.agriaffaires.co.uk/used/farm-tractor/45110359/challenger-mt-865-e.html,Farm Tractors,For sale / Offers,,Challenger,MT 865 E,Used - very good condition,500,,100% (New tyre),100% (New tyre),20 years and over,,"  ",,,,KAGRO,"Mr.
                KRZYSZTOF PANKOWSKI",b15997ebda82828dd7127212916e502KCs0OCkgNjcyMTYwMzE4,
https://www.agriaffaires.co.uk/used/farm-tractor/45066087/challenger-mt755e.html,Farm Tractors,For sale / Offers,,Challenger,MT755E,Used - very good condition,350,,50%,50%,N/A,,"  ",,,,Domenichini Group Srl,"Italy, Umbria (Perugia)",278f7c8671a5df0cb7c2801a39dd517KCszOSkgMzM1MTk5NDIxMg==,
https://www.agriaffaires.co.uk/used/farm-tractor/45068974/challenger-mt765c.html,Farm Tractors,For sale / Offers,,Challenger,MT765C,Used - very good condition,,,100% (New tyre),100% (New tyre),N/A,,"  ",,,,VIOLINI SRL,"Mr.
                SANDRO VIOLINI",c3b968b1c242119c4413277f0533872KCszOSkgMDcxNzU3MzY5NA==,
https://www.agriaffaires.co.uk/used/farm-tractor/45058207/challenger-ch1038.html,Farm Tractors,For sale / Offers,AGT-10138802,Challenger,CH1038,Used - average condition,0,,N/A,N/A,N/A,," $$ ",215000,USD,,ZIEGLER CAT,"Mr.
                MIKEL HAUGH",75ff02117c559d9a5d5ae5b449ad13bKCsxKSA5NTI4ODc0NDA1WDQzMzQ=,
https://www.agriaffaires.co.uk/used/farm-tractor/13627591/challenger-mt755e.html,Farm Tractors,For sale / Offers,AGO-2423369,Challenger,MT755E,Used - Not indicated,,,N/A,N/A,N/A,," $$ ",197000,USD,,QUINN COMPANY,"Mr.
                LARS HANNELL",c6e7195c32d38a62f0e839a02bdc8b1KCsxKSA1NjI0NjM0MDE1,
https://www.agriaffaires.co.uk/used/farm-tractor/43735416/challenger-mt775e.html,Farm Tractors,For sale / Offers,,Challenger,MT775E,Used - very good condition,405,"34""",65%,65%,N/A,," €€ ",155000,EUR,,AGRIBERTOCCHI SRL,"Mr.
                DIMITRI LOCATELLI",a011d642f4647f91c106b688ee44497KCszOSkgMzQ4ODY4NTc0Mw==,
https://www.agriaffaires.co.uk/used/farm-tractor/45058213/challenger-ch1038.html,Farm Tractors,For sale / Offers,AGT-10139880,Challenger,CH1038,Used - average condition,0,,N/A,N/A,N/A,," $$ ",189000,USD,,ZIEGLER CAT,"Mr.
                MIKEL HAUGH",75ff02117c559d9a5d5ae5b449ad13bKCsxKSA5NTI4ODc0NDA1WDQzMzQ=,
https://www.agriaffaires.co.uk/used/farm-tractor/39450786/challenger-mt645c.html,Farm Tractors,For sale / Offers,AGT-4607085,Challenger,MT645C,Used - average condition,0,,N/A,N/A,N/A,," $$ ",75000,USD,,HOLT OF CALIFORNIA,"Mr.
                CLINT SCHOLTING",6743fd2657828662daedbd61900c363KCsxKSA3MDcyNDk3ODIx,
https://www.agriaffaires.co.uk/used/farm-tractor/41231893/challenger-mt775e.html,Farm Tractors,For sale / Offers,AM000124,Challenger,MT775E,Used - Not indicated,400,"25"" Belts",N/A,N/A,N/A,,"77,500
                            
                                    77,500 ££ ",77500,GBP,,CHANDLERS (FARM EQUIPMENT) LTD,Gavin PELL,6ed66cd381e6ddd6a17ccdecfca5830KCs0NCkgMDE0NzY1OTAwNzc=,
https://www.agriaffaires.co.uk/used/farm-tractor/40159856/challenger-mt635b.html,Farm Tractors,For sale / Offers,S124044,Challenger,MT635B,Used - good condition,220,480/70R30,80%,80%,N/A,," €€ ",27000,EUR,,AGROTRADE GROUP,"Mr.
                Richard KRKOS",779cf725206b0ba986527377d99935dKCs0MjEpIDkwNTQ5Nzg5Nw==,
https://www.agriaffaires.co.uk/used/farm-tractor/45108443/challenger-mt-765-c-gps.html,Farm Tractors,For sale / Offers,,Challenger,"MT 765 C , GPS",Used - very good condition,334,30 Zoll / 765 mm / 50 % gut,50%,50%,N/A,," €€ ",54900,EUR,,Maschinenhandel Höing Gmbh & Co KG,Manfred HÖING,726fa9ee0c243bcd18c19e4e881cb03KCs0OSkgMDI1NDI5NTU1NTU=,
https://www.agriaffaires.co.uk/used/farm-tractor/45110607/challenger-775-e-2016-4-915-h-gps-rtk-wom-pneumatyka.html,Farm Tractors,For sale / Offers,,Challenger,775 E - 2016 - 4.915 h - GPS - RTK + WOM + PNEUMATYKA,Used - Not indicated,380,,N/A,N/A,N/A,," €€ ",99500,EUR,,P. P. H. U. HUCALUK,"Mr.
                Artur HUCALUK",cccd2e1d6249ac82e12c574cbdc331dKCs0OCkgNjAyNjk5MDUx,
https://www.agriaffaires.co.uk/used/farm-tractor/40994806/challenger-mt755b.html,Farm Tractors,For sale / Offers,AGT-4734434,Challenger,MT755B,Used - average condition,0,,N/A,N/A,N/A,," $$ ",90000,USD,,"EMPRESAS MATCO, S.A. DE C.V.","Mr.
                MARIO MENDIVIL",cade02546bc181b025843e751fbc676KCs1MikgNjQ0NDEwNzAyMQ==,
https://www.agriaffaires.co.uk/used/farm-tractor/44842647/challenger-mt865c.html,Farm Tractors,For sale / Offers,,Challenger,MT865C,Used - very good condition,360,"30""",100% (New tyre),100% (New tyre),N/A,,"  ",,,,Zambon Macchine srl,"Mr.
                Giovanni Battista CHIUMENTO",a53941c60c18c6965746e42b1caaef5KCszOSkgMzM1MTIzNjQyMA==,
https://www.agriaffaires.co.uk/used/farm-tractor/41040492/challenger-mt525d-4wd.html,Farm Tractors,For sale / Offers,AGT-4735751,Challenger,MT525D 4WD,Used - average condition,0,,N/A,N/A,N/A,," $$ ",60000,USD,,"EMPRESAS MATCO, S.A. DE C.V.","Mr.
                MARIO MENDIVIL",cade02546bc181b025843e751fbc676KCs1MikgNjQ0NDEwNzAyMQ==,
https://www.agriaffaires.co.uk/used/farm-tractor/44673519/challenger-mt-875-e.html,Farm Tractors,For sale / Offers,,Challenger,MT 875 E,Used - very good condition,600,,80%,80%,N/A,," €€ ",117900,EUR,,PHU ADPOL,"Mr.
                Tobiasz Wronkowski",63be480bc97a878bd1688e7ca483b0aKCs0OCkgNTEwMTQ1OTIz,
https://www.agriaffaires.co.uk/used/farm-tractor/44844577/challenger-mt-875-e.html,Farm Tractors,For sale / Offers,000000000003462471,Challenger,MT 875 E,Used - Not indicated,646,,N/A,N/A,N/A,," €€ ",98000,EUR,,Raiffeisen Technik HSL GmbH,"Germany, Schleswig-Holstein",ab75380c58f5eb89bf34816c41cd750KCs0OSkgNDUzMTE3MjQzMg==,
https://www.agriaffaires.co.uk/used/farm-tractor/44209181/challenger-wt560-4wd.html,Farm Tractors,For sale / Offers,AGT-4539378,Challenger,WT560-4WD,Used - average condition,0,,N/A,N/A,N/A,," $$ ",33300,USD,,MADISA,"Mr.
                ALFREDO INIGUEZ CAMPOS",131f269398cccd182f667c1ff6d89f5KCs1MikgODE4NDAwMjAwMA==,
https://www.agriaffaires.co.uk/used/farm-tractor/41063995/challenger-mt765d.html,Farm Tractors,For sale / Offers,AGT-4622007,Challenger,MT765D,Used - average condition,0,,N/A,N/A,N/A,," $$ ",160000,USD,,HOLT OF CALIFORNIA,"Mr.
                CLINT SCHOLTING",6743fd2657828662daedbd61900c363KCsxKSA3MDcyNDk3ODIx,
https://www.agriaffaires.co.uk/used/farm-tractor/45105649/challenger-mt765b.html,Farm Tractors,For sale / Offers,,Challenger,MT765B,Used - very good condition,365,,60%,60%,N/A,,"  ",,,,SGALLA  S.R.L.,"Mr.
                MICHELE M",ac071e9f6e6ab5cfabb6bf312973bcfKCszOSkgMDczMzI5MjgyMw==,
https://www.agriaffaires.co.uk/used/farm-tractor/39450760/challenger-mt765e.html,Farm Tractors,For sale / Offers,AGT-4607050,Challenger,MT765E,Used - average condition,0,,N/A,N/A,N/A,," $$ ",279000,USD,,HOLT OF CALIFORNIA,"Mr.
                MIKE DUTRO",dd0e646a8a566fb69152d30b2f7f835KCsxKSA5MTY4OTk4OTYw,
https://www.agriaffaires.co.uk/used/farm-tractor/41033730/challenger-mt835c.html,Farm Tractors,For sale / Offers,AGT-4734449,Challenger,MT835C,Used - average condition,0,,N/A,N/A,N/A,," $$ ",300000,USD,,"EMPRESAS MATCO, S.A. DE C.V.","Mr.
                MARIO MENDIVIL",cade02546bc181b025843e751fbc676KCs1MikgNjQ0NDEwNzAyMQ==,
https://www.agriaffaires.co.uk/used/farm-tractor/45092661/challenger-mts865bscr.html,Farm Tractors,For sale / Offers,AGT-10133058,Challenger,MTS865BSCR,Used - average condition,0,,N/A,N/A,N/A,," $$ ",180000,USD,,BUTLER MACHINERY COMPANY,"Mr.
                USED SALES",1293c59508604b10aca2c5db41b7f84KCsxKSA3MDEyOTgxNzAw,
https://www.agriaffaires.co.uk/used/farm-tractor/39450764/challenger-mt765e.html,Farm Tractors,For sale / Offers,AGT-4607054,Challenger,MT765E,Used - average condition,0,,N/A,N/A,N/A,," $$ ",185000,USD,,HOLT OF CALIFORNIA,"Mr.
                CLINT SCHOLTING",6743fd2657828662daedbd61900c363KCsxKSA3MDcyNDk3ODIx,
https://www.agriaffaires.co.uk/used/farm-tractor/43006402/challenger-mt-875-e.html,Farm Tractors,For sale / Offers,6853611,Challenger,MT 875 E,Used - Not indicated,645,"30""",N/A,N/A,N/A,," €€ ",236900,EUR,,MEWI IMPORT EXPORT AGRAR INUSTRIETECHNIK  SRL,"Mr.
                Adrian Tanasie",d5e541aa2a40fd56e989ed67aa2c972KCs0MCkgNzI4ODk5NzUz,
https://www.agriaffaires.co.uk/used/farm-tractor/39450791/challenger-mt645c.html,Farm Tractors,For sale / Offers,AGT-4607091,Challenger,MT645C,Used - average condition,0,,N/A,N/A,N/A,," $$ ",75000,USD,,HOLT OF CALIFORNIA,"Mr.
                MIKE DUTRO",dd0e646a8a566fb69152d30b2f7f835KCsxKSA5MTY4OTk4OTYw,
https://www.agriaffaires.co.uk/used/farm-tractor/44677140/challenger-mt765b.html,Farm Tractors,For sale / Offers,T5011382,Challenger,MT765B,Used - good condition,,"30"" EXTREME AG TRACKS",N/A,N/A,N/A,,"39,950
                            
                                    39,950 ££ ",39950,GBP,,CHANDLERS (FARM EQUIPMENT) LTD,Gavin PELL,6ed66cd381e6ddd6a17ccdecfca5830KCs0NCkgMDE0NzY1OTAwNzc=,
https://www.agriaffaires.co.uk/used/farm-tractor/45058212/challenger-ch1046.html,Farm Tractors,For sale / Offers,AGT-10139874,Challenger,CH1046,Used - average condition,0,,N/A,N/A,N/A,," $$ ",230000,USD,,ZIEGLER CAT,"Mr.
                MIKEL HAUGH",75ff02117c559d9a5d5ae5b449ad13bKCsxKSA5NTI4ODc0NDA1WDQzMzQ=,
https://www.agriaffaires.co.uk/used/farm-tractor/45127763/challenger-ch1038.html,Farm Tractors,For sale / Offers,AGT-10140880,Challenger,CH1038,Used - average condition,0,,N/A,N/A,N/A,," $$ ",212000,USD,,ZIEGLER CAT,"Mr.
                MIKEL HAUGH",75ff02117c559d9a5d5ae5b449ad13bKCsxKSA5NTI4ODc0NDA1WDQzMzQ=,
https://www.agriaffaires.co.uk/used/farm-tractor/45058208/challenger-ch1038.html,Farm Tractors,For sale / Offers,AGT-10138803,Challenger,CH1038,Used - average condition,0,,N/A,N/A,N/A,," $$ ",193000,USD,,ZIEGLER CAT,"Mr.
                MIKEL HAUGH",75ff02117c559d9a5d5ae5b449ad13bKCsxKSA5NTI4ODc0NDA1WDQzMzQ=,
https://www.agriaffaires.co.uk/used/farm-tractor/45064624/challenger-ch1038.html,Farm Tractors,For sale / Offers,AGT-10139991,Challenger,CH1038,Used - average condition,0,,N/A,N/A,N/A,," $$ ",216000,USD,,ZIEGLER CAT,"Mr.
                MIKEL HAUGH",75ff02117c559d9a5d5ae5b449ad13bKCsxKSA5NTI4ODc0NDA1WDQzMzQ=,
https://www.agriaffaires.co.uk/used/farm-tractor/39450758/challenger-mt765e.html,Farm Tractors,For sale / Offers,AGT-4607047,Challenger,MT765E,Used - average condition,0,,N/A,N/A,N/A,," $$ ",248000,USD,,HOLT OF CALIFORNIA,"Mr.
                CLINT SCHOLTING",6743fd2657828662daedbd61900c363KCsxKSA3MDcyNDk3ODIx,
https://www.agriaffaires.co.uk/auction/farm-tractor/45036897/challenger-mt555e.html,Farm Tractors,Auctions,14928537,Challenger,MT555E,Used - Not indicated,0,,N/A,N/A,N/A,,"  ",,,,RITCHIE BROS AUCTIONEERS,Bros RITCHIE,56fa49cb630e55061cd663d95e5e262KCsxKSA3NzgzMzE1NTAw,
https://www.agriaffaires.co.uk/used/farm-tractor/45173591/challenger-mt665b.html,Farm Tractors,For sale / Offers,AGT-10155851,Challenger,MT665B,Used - average condition,0,,N/A,N/A,N/A,," $$ ",68900,USD,,BLANCHARD MACHINERY CO.,"Mr.
                ANDREW LANFORD",,
https://www.agriaffaires.co.uk/used/farm-tractor/45156218/challenger-mt-775-e.html,Farm Tractors,For sale / Offers,000000000003454732,Challenger,MT 775 E,Used - Not indicated,405,,N/A,N/A,N/A,,"  ",,,,Raiffeisen Waren GmbH,"Germany, Niedersachsen",9e08ccb980134fe7ff3a2f01bb0632bKCs0OSkgNTA2Mjk2NTY4MTU=,
https://www.agriaffaires.co.uk/used/farm-tractor/45058211/challenger-ch1042.html,Farm Tractors,For sale / Offers,AGT-10139870,Challenger,CH1042,Used - average condition,0,,N/A,N/A,N/A,," $$ ",221000,USD,,ZIEGLER CAT,"Mr.
                MIKEL HAUGH",75ff02117c559d9a5d5ae5b449ad13bKCsxKSA5NTI4ODc0NDA1WDQzMzQ=,
https://www.agriaffaires.co.uk/used/farm-tractor/45136552/challenger-mt-765-c.html,Farm Tractors,For sale / Offers,41409 41409,Challenger,MT 765 C,Used - average condition,,,N/A,N/A,N/A,," €€ ",115000,EUR,,AGRI AVENIR MF,"Mr.
                Lionel BELOT",2fb1330840f8d779a2d11217c915e4dKCszMykgNjc1MDY3MjY5,
https://www.agriaffaires.co.uk/used/farm-tractor/45064623/challenger-ch1038.html,Farm Tractors,For sale / Offers,AGT-10139990,Challenger,CH1038,Used - average condition,0,,N/A,N/A,N/A,," $$ ",222000,USD,,ZIEGLER CAT,"Mr.
                MIKEL HAUGH",75ff02117c559d9a5d5ae5b449ad13bKCsxKSA5NTI4ODc0NDA1WDQzMzQ=,
https://www.agriaffaires.co.uk/auction/farm-tractor/45192281/challenger-mt555d.html,Farm Tractors,Auctions,15024850,Challenger,MT555D,Used - Not indicated,0,,N/A,N/A,N/A,,"  ",,,,RITCHIE BROS AUCTIONEERS,Bros RITCHIE,56fa49cb630e55061cd663d95e5e262KCsxKSA3NzgzMzE1NTAw,
